TOP.5c74a4ac.0003c651	START
TOP.5c74a4ac.0003c651	user_options->wordlist_autohex_disable	0
TOP.5c74a4ac.0003c651	user_options->potfile_disable	0
TOP.5c74a4ac.0003c651	user_options->progress_only	0
TOP.5c74a4ac.0003c651	user_options->quiet	0
TOP.5c74a4ac.0003c651	user_options->remove	0
TOP.5c74a4ac.0003c651	user_options->remove_timer	60
TOP.5c74a4ac.0003c651	user_options->restore	0
TOP.5c74a4ac.0003c651	user_options->restore_disable	0
TOP.5c74a4ac.0003c651	user_options->restore_timer	60
TOP.5c74a4ac.0003c651	user_options->rp_files_cnt	0
TOP.5c74a4ac.0003c651	user_options->rp_gen	0
TOP.5c74a4ac.0003c651	user_options->rp_gen_func_max	4
TOP.5c74a4ac.0003c651	user_options->rp_gen_func_min	1
TOP.5c74a4ac.0003c651	user_options->rp_gen_seed	0
TOP.5c74a4ac.0003c651	user_options->runtime	0
TOP.5c74a4ac.0003c651	user_options->scrypt_tmto	0
TOP.5c74a4ac.0003c651	user_options->segment_size	33554432
TOP.5c74a4ac.0003c651	user_options->self_test_disable	0
TOP.5c74a4ac.0003c651	user_options->slow_candidates	0
TOP.5c74a4ac.0003c651	user_options->show	0
TOP.5c74a4ac.0003c651	user_options->speed_only	0
TOP.5c74a4ac.0003c651	user_options->status	0
TOP.5c74a4ac.0003c651	user_options->status_timer	10
TOP.5c74a4ac.0003c651	user_options->stdout_flag	0
TOP.5c74a4ac.0003c651	user_options->usage	0
TOP.5c74a4ac.0003c651	user_options->username	0
TOP.5c74a4ac.0003c651	user_options->veracrypt_pim	0
TOP.5c74a4ac.0003c651	user_options->version	0
TOP.5c74a4ac.0003c651	user_options->workload_profile	2
TOP.5c74a4ac.0003c651	user_options->brain_client	0
TOP.5c74a4ac.0003c651	user_options->brain_client_features	3
TOP.5c74a4ac.0003c651	user_options->brain_server	0
TOP.5c74a4ac.0003c651	user_options->brain_port	6863
TOP.5c74a4ac.0003c651	user_options->brain_session	0
TOP.5c74a4ac.0003c651	proc_start	1551148204
TOP.5c74a4ac.0003c651	proc_stop	1551148204
TOP.5c74a4ac.0003c651	STOP
TOP.5c74a4fd.000a14ee	START
TOP.5c74a4fd.000a14ee	user_options->separator	:
TOP.5c74a4fd.000a14ee	user_options->encoding_from	utf-8
TOP.5c74a4fd.000a14ee	user_options->encoding_to	utf-8
TOP.5c74a4fd.000a14ee	user_options->rule_buf_l	:
TOP.5c74a4fd.000a14ee	user_options->rule_buf_r	:
TOP.5c74a4fd.000a14ee	user_options->session	hashcat
TOP.5c74a4fd.000a14ee	user_options->limit	0
TOP.5c74a4fd.000a14ee	user_options->skip	0
TOP.5c74a4fd.000a14ee	user_options->attack_mode	3
TOP.5c74a4fd.000a14ee	user_options->benchmark	0
TOP.5c74a4fd.000a14ee	user_options->benchmark_all	0
TOP.5c74a4fd.000a14ee	user_options->bitmap_max	24
TOP.5c74a4fd.000a14ee	user_options->bitmap_min	16
TOP.5c74a4fd.000a14ee	user_options->debug_mode	0
TOP.5c74a4fd.000a14ee	user_options->example_hashes	0
TOP.5c74a4fd.000a14ee	user_options->force	0
TOP.5c74a4fd.000a14ee	user_options->gpu_temp_abort	90
TOP.5c74a4fd.000a14ee	user_options->gpu_temp_disable	0
TOP.5c74a4fd.000a14ee	user_options->hash_mode	100
TOP.5c74a4fd.000a14ee	user_options->hex_charset	0
TOP.5c74a4fd.000a14ee	user_options->hex_salt	0
TOP.5c74a4fd.000a14ee	user_options->hex_wordlist	0
TOP.5c74a4fd.000a14ee	user_options->increment	0
TOP.5c74a4fd.000a14ee	user_options->increment_max	256
TOP.5c74a4fd.000a14ee	user_options->increment_min	1
TOP.5c74a4fd.000a14ee	user_options->keep_guessing	0
TOP.5c74a4fd.000a14ee	user_options->kernel_accel	0
TOP.5c74a4fd.000a14ee	user_options->kernel_loops	0
TOP.5c74a4fd.000a14ee	user_options->keyspace	0
TOP.5c74a4fd.000a14ee	user_options->left	0
TOP.5c74a4fd.000a14ee	user_options->logfile_disable	0
TOP.5c74a4fd.000a14ee	user_options->loopback	0
TOP.5c74a4fd.000a14ee	user_options->machine_readable	0
TOP.5c74a4fd.000a14ee	user_options->markov_classic	0
TOP.5c74a4fd.000a14ee	user_options->markov_disable	0
TOP.5c74a4fd.000a14ee	user_options->markov_threshold	256
TOP.5c74a4fd.000a14ee	user_options->nvidia_spin_damp	100
TOP.5c74a4fd.000a14ee	user_options->opencl_info	0
TOP.5c74a4fd.000a14ee	user_options->opencl_vector_width	0
TOP.5c74a4fd.000a14ee	user_options->optimized_kernel_enable	1
TOP.5c74a4fd.000a14ee	user_options->outfile_autohex	1
TOP.5c74a4fd.000a14ee	user_options->outfile_check_timer	5
TOP.5c74a4fd.000a14ee	user_options->outfile_format	3
TOP.5c74a4fd.000a14ee	user_options->wordlist_autohex_disable	0
TOP.5c74a4fd.000a14ee	user_options->potfile_disable	0
TOP.5c74a4fd.000a14ee	user_options->progress_only	0
TOP.5c74a4fd.000a14ee	user_options->quiet	0
TOP.5c74a4fd.000a14ee	user_options->remove	0
TOP.5c74a4fd.000a14ee	user_options->remove_timer	60
TOP.5c74a4fd.000a14ee	user_options->restore	0
TOP.5c74a4fd.000a14ee	user_options->restore_disable	0
TOP.5c74a4fd.000a14ee	user_options->restore_timer	60
TOP.5c74a4fd.000a14ee	user_options->rp_files_cnt	0
TOP.5c74a4fd.000a14ee	user_options->rp_gen	0
TOP.5c74a4fd.000a14ee	user_options->rp_gen_func_max	4
TOP.5c74a4fd.000a14ee	user_options->rp_gen_func_min	1
TOP.5c74a4fd.000a14ee	user_options->rp_gen_seed	0
TOP.5c74a4fd.000a14ee	user_options->runtime	0
TOP.5c74a4fd.000a14ee	user_options->scrypt_tmto	0
TOP.5c74a4fd.000a14ee	user_options->segment_size	33554432
TOP.5c74a4fd.000a14ee	user_options->self_test_disable	0
TOP.5c74a4fd.000a14ee	user_options->slow_candidates	0
TOP.5c74a4fd.000a14ee	user_options->show	0
TOP.5c74a4fd.000a14ee	user_options->speed_only	0
TOP.5c74a4fd.000a14ee	user_options->status	0
TOP.5c74a4fd.000a14ee	user_options->status_timer	10
TOP.5c74a4fd.000a14ee	user_options->stdout_flag	0
TOP.5c74a4fd.000a14ee	user_options->usage	0
TOP.5c74a4fd.000a14ee	user_options->username	0
TOP.5c74a4fd.000a14ee	user_options->veracrypt_pim	0
TOP.5c74a4fd.000a14ee	user_options->version	0
TOP.5c74a4fd.000a14ee	user_options->workload_profile	2
TOP.5c74a4fd.000a14ee	user_options->brain_client	0
TOP.5c74a4fd.000a14ee	user_options->brain_client_features	3
TOP.5c74a4fd.000a14ee	user_options->brain_server	0
TOP.5c74a4fd.000a14ee	user_options->brain_port	6863
TOP.5c74a4fd.000a14ee	user_options->brain_session	0
TOP.5c74a4fd.000a14ee	hashes->hashfile	C:\Users\kuhi\source\repos\VascoForce\VascoForce\bin\Debug\hash.txt
TOP.5c74a4fd.000a14ee	hashes->hashlist_mode	4
TOP.5c74a4fd.000a14ee	hashes->hashlist_format	0
TOP.5c74a4fd.000a14ee	hashes->hashes_cnt	0
TOP.5c74a4fd.000a14ee	hashes->digests_cnt	1
TOP.5c74a4fd.000a14ee	hashes->digests_done	0
TOP.5c74a4fd.000a14ee	hashes->salts_cnt	1
TOP.5c74a4fd.000a14ee	hashes->salts_done	0
TOP.5c74a4fd.000a14ee	SUB.5c74a507.00082698	START
TOP.5c74a4fd.000a14ee	SUB.5c74a507.00082698	mask_ctx->mask	?l?l?l?l
TOP.5c74a4fd.000a14ee	SUB.5c74a507.00082698	runtime_start	1551148296
TOP.5c74a4fd.000a14ee	SUB.5c74a507.00082698	runtime_stop	1551148296
TOP.5c74a4fd.000a14ee	SUB.5c74a507.00082698	status-after-work	5
TOP.5c74a4fd.000a14ee	SUB.5c74a507.00082698	STOP
TOP.5c74a4fd.000a14ee	proc_start	1551148285
TOP.5c74a4fd.000a14ee	proc_stop	1551148297
TOP.5c74a4fd.000a14ee	STOP
TOP.5c74a5ea.000b4197	START
TOP.5c74a5ea.000b4197	user_options->separator	:
TOP.5c74a5ea.000b4197	user_options->encoding_from	utf-8
TOP.5c74a5ea.000b4197	user_options->encoding_to	utf-8
TOP.5c74a5ea.000b4197	user_options->rule_buf_l	:
TOP.5c74a5ea.000b4197	user_options->rule_buf_r	:
TOP.5c74a5ea.000b4197	user_options->session	hashcat
TOP.5c74a5ea.000b4197	user_options->limit	0
TOP.5c74a5ea.000b4197	user_options->skip	0
TOP.5c74a5ea.000b4197	user_options->attack_mode	3
TOP.5c74a5ea.000b4197	user_options->benchmark	0
TOP.5c74a5ea.000b4197	user_options->benchmark_all	0
TOP.5c74a5ea.000b4197	user_options->bitmap_max	24
TOP.5c74a5ea.000b4197	user_options->bitmap_min	16
TOP.5c74a5ea.000b4197	user_options->debug_mode	0
TOP.5c74a5ea.000b4197	user_options->example_hashes	0
TOP.5c74a5ea.000b4197	user_options->force	0
TOP.5c74a5ea.000b4197	user_options->gpu_temp_abort	90
TOP.5c74a5ea.000b4197	user_options->gpu_temp_disable	0
TOP.5c74a5ea.000b4197	user_options->hash_mode	100
TOP.5c74a5ea.000b4197	user_options->hex_charset	0
TOP.5c74a5ea.000b4197	user_options->hex_salt	0
TOP.5c74a5ea.000b4197	user_options->hex_wordlist	0
TOP.5c74a5ea.000b4197	user_options->increment	0
TOP.5c74a5ea.000b4197	user_options->increment_max	256
TOP.5c74a5ea.000b4197	user_options->increment_min	1
TOP.5c74a5ea.000b4197	user_options->keep_guessing	0
TOP.5c74a5ea.000b4197	user_options->kernel_accel	0
TOP.5c74a5ea.000b4197	user_options->kernel_loops	0
TOP.5c74a5ea.000b4197	user_options->keyspace	0
TOP.5c74a5ea.000b4197	user_options->left	0
TOP.5c74a5ea.000b4197	user_options->logfile_disable	0
TOP.5c74a5ea.000b4197	user_options->loopback	0
TOP.5c74a5ea.000b4197	user_options->machine_readable	0
TOP.5c74a5ea.000b4197	user_options->markov_classic	0
TOP.5c74a5ea.000b4197	user_options->markov_disable	0
TOP.5c74a5ea.000b4197	user_options->markov_threshold	256
TOP.5c74a5ea.000b4197	user_options->nvidia_spin_damp	100
TOP.5c74a5ea.000b4197	user_options->opencl_info	0
TOP.5c74a5ea.000b4197	user_options->opencl_vector_width	0
TOP.5c74a5ea.000b4197	user_options->optimized_kernel_enable	1
TOP.5c74a5ea.000b4197	user_options->outfile_autohex	1
TOP.5c74a5ea.000b4197	user_options->outfile_check_timer	5
TOP.5c74a5ea.000b4197	user_options->outfile_format	3
TOP.5c74a5ea.000b4197	user_options->wordlist_autohex_disable	0
TOP.5c74a5ea.000b4197	user_options->potfile_disable	0
TOP.5c74a5ea.000b4197	user_options->progress_only	0
TOP.5c74a5ea.000b4197	user_options->quiet	0
TOP.5c74a5ea.000b4197	user_options->remove	0
TOP.5c74a5ea.000b4197	user_options->remove_timer	60
TOP.5c74a5ea.000b4197	user_options->restore	0
TOP.5c74a5ea.000b4197	user_options->restore_disable	0
TOP.5c74a5ea.000b4197	user_options->restore_timer	60
TOP.5c74a5ea.000b4197	user_options->rp_files_cnt	0
TOP.5c74a5ea.000b4197	user_options->rp_gen	0
TOP.5c74a5ea.000b4197	user_options->rp_gen_func_max	4
TOP.5c74a5ea.000b4197	user_options->rp_gen_func_min	1
TOP.5c74a5ea.000b4197	user_options->rp_gen_seed	0
TOP.5c74a5ea.000b4197	user_options->runtime	0
TOP.5c74a5ea.000b4197	user_options->scrypt_tmto	0
TOP.5c74a5ea.000b4197	user_options->segment_size	33554432
TOP.5c74a5ea.000b4197	user_options->self_test_disable	0
TOP.5c74a5ea.000b4197	user_options->slow_candidates	0
TOP.5c74a5ea.000b4197	user_options->show	0
TOP.5c74a5ea.000b4197	user_options->speed_only	0
TOP.5c74a5ea.000b4197	user_options->status	0
TOP.5c74a5ea.000b4197	user_options->status_timer	10
TOP.5c74a5ea.000b4197	user_options->stdout_flag	0
TOP.5c74a5ea.000b4197	user_options->usage	0
TOP.5c74a5ea.000b4197	user_options->username	0
TOP.5c74a5ea.000b4197	user_options->veracrypt_pim	0
TOP.5c74a5ea.000b4197	user_options->version	0
TOP.5c74a5ea.000b4197	user_options->workload_profile	2
TOP.5c74a5ea.000b4197	user_options->brain_client	0
TOP.5c74a5ea.000b4197	user_options->brain_client_features	3
TOP.5c74a5ea.000b4197	user_options->brain_server	0
TOP.5c74a5ea.000b4197	user_options->brain_port	6863
TOP.5c74a5ea.000b4197	user_options->brain_session	0
TOP.5c74a5ea.000b4197	hashes->hashfile	C:\Users\kuhi\source\repos\VascoForce\VascoForce\bin\Debug\hash.txt
TOP.5c74a5ea.000b4197	hashes->hashlist_mode	4
TOP.5c74a5ea.000b4197	hashes->hashlist_format	0
TOP.5c74a5ea.000b4197	hashes->hashes_cnt	0
TOP.5c74a5ea.000b4197	hashes->digests_cnt	1
TOP.5c74a5ea.000b4197	hashes->digests_done	0
TOP.5c74a5ea.000b4197	hashes->salts_cnt	1
TOP.5c74a5ea.000b4197	hashes->salts_done	0
TOP.5c74a5ea.000b4197	SUB.5c74a5ee.00050311	START
TOP.5c74a5ea.000b4197	SUB.5c74a5ee.00050311	mask_ctx->mask	?l?l?l?l?l
TOP.5c74a5ea.000b4197	SUB.5c74a5ee.00050311	runtime_start	1551148526
TOP.5c74a5ea.000b4197	SUB.5c74a5ee.00050311	runtime_stop	1551148526
TOP.5c74a5ea.000b4197	SUB.5c74a5ee.00050311	status-after-work	6
TOP.5c74a5ea.000b4197	SUB.5c74a5ee.00050311	STOP
TOP.5c74a5ea.000b4197	proc_start	1551148522
TOP.5c74a5ea.000b4197	proc_stop	1551148527
TOP.5c74a5ea.000b4197	STOP
TOP.5c74a66f.00088d65	START
TOP.5c74a66f.00088d65	user_options->separator	:
TOP.5c74a66f.00088d65	user_options->encoding_from	utf-8
TOP.5c74a66f.00088d65	user_options->encoding_to	utf-8
TOP.5c74a66f.00088d65	user_options->rule_buf_l	:
TOP.5c74a66f.00088d65	user_options->rule_buf_r	:
TOP.5c74a66f.00088d65	user_options->session	hashcat
TOP.5c74a66f.00088d65	user_options->limit	0
TOP.5c74a66f.00088d65	user_options->skip	0
TOP.5c74a66f.00088d65	user_options->attack_mode	3
TOP.5c74a66f.00088d65	user_options->benchmark	0
TOP.5c74a66f.00088d65	user_options->benchmark_all	0
TOP.5c74a66f.00088d65	user_options->bitmap_max	24
TOP.5c74a66f.00088d65	user_options->bitmap_min	16
TOP.5c74a66f.00088d65	user_options->debug_mode	0
TOP.5c74a66f.00088d65	user_options->example_hashes	0
TOP.5c74a66f.00088d65	user_options->force	0
TOP.5c74a66f.00088d65	user_options->gpu_temp_abort	90
TOP.5c74a66f.00088d65	user_options->gpu_temp_disable	0
TOP.5c74a66f.00088d65	user_options->hash_mode	100
TOP.5c74a66f.00088d65	user_options->hex_charset	0
TOP.5c74a66f.00088d65	user_options->hex_salt	0
TOP.5c74a66f.00088d65	user_options->hex_wordlist	0
TOP.5c74a66f.00088d65	user_options->increment	0
TOP.5c74a66f.00088d65	user_options->increment_max	256
TOP.5c74a66f.00088d65	user_options->increment_min	1
TOP.5c74a66f.00088d65	user_options->keep_guessing	0
TOP.5c74a66f.00088d65	user_options->kernel_accel	0
TOP.5c74a66f.00088d65	user_options->kernel_loops	0
TOP.5c74a66f.00088d65	user_options->keyspace	0
TOP.5c74a66f.00088d65	user_options->left	0
TOP.5c74a66f.00088d65	user_options->logfile_disable	0
TOP.5c74a66f.00088d65	user_options->loopback	0
TOP.5c74a66f.00088d65	user_options->machine_readable	0
TOP.5c74a66f.00088d65	user_options->markov_classic	0
TOP.5c74a66f.00088d65	user_options->markov_disable	0
TOP.5c74a66f.00088d65	user_options->markov_threshold	256
TOP.5c74a66f.00088d65	user_options->nvidia_spin_damp	100
TOP.5c74a66f.00088d65	user_options->opencl_info	0
TOP.5c74a66f.00088d65	user_options->opencl_vector_width	0
TOP.5c74a66f.00088d65	user_options->optimized_kernel_enable	1
TOP.5c74a66f.00088d65	user_options->outfile_autohex	1
TOP.5c74a66f.00088d65	user_options->outfile_check_timer	5
TOP.5c74a66f.00088d65	user_options->outfile_format	3
TOP.5c74a66f.00088d65	user_options->wordlist_autohex_disable	0
TOP.5c74a66f.00088d65	user_options->potfile_disable	0
TOP.5c74a66f.00088d65	user_options->progress_only	0
TOP.5c74a66f.00088d65	user_options->quiet	0
TOP.5c74a66f.00088d65	user_options->remove	0
TOP.5c74a66f.00088d65	user_options->remove_timer	60
TOP.5c74a66f.00088d65	user_options->restore	0
TOP.5c74a66f.00088d65	user_options->restore_disable	0
TOP.5c74a66f.00088d65	user_options->restore_timer	60
TOP.5c74a66f.00088d65	user_options->rp_files_cnt	0
TOP.5c74a66f.00088d65	user_options->rp_gen	0
TOP.5c74a66f.00088d65	user_options->rp_gen_func_max	4
TOP.5c74a66f.00088d65	user_options->rp_gen_func_min	1
TOP.5c74a66f.00088d65	user_options->rp_gen_seed	0
TOP.5c74a66f.00088d65	user_options->runtime	0
TOP.5c74a66f.00088d65	user_options->scrypt_tmto	0
TOP.5c74a66f.00088d65	user_options->segment_size	33554432
TOP.5c74a66f.00088d65	user_options->self_test_disable	0
TOP.5c74a66f.00088d65	user_options->slow_candidates	0
TOP.5c74a66f.00088d65	user_options->show	0
TOP.5c74a66f.00088d65	user_options->speed_only	0
TOP.5c74a66f.00088d65	user_options->status	0
TOP.5c74a66f.00088d65	user_options->status_timer	10
TOP.5c74a66f.00088d65	user_options->stdout_flag	0
TOP.5c74a66f.00088d65	user_options->usage	0
TOP.5c74a66f.00088d65	user_options->username	0
TOP.5c74a66f.00088d65	user_options->veracrypt_pim	0
TOP.5c74a66f.00088d65	user_options->version	0
TOP.5c74a66f.00088d65	user_options->workload_profile	2
TOP.5c74a66f.00088d65	user_options->brain_client	0
TOP.5c74a66f.00088d65	user_options->brain_client_features	3
TOP.5c74a66f.00088d65	user_options->brain_server	0
TOP.5c74a66f.00088d65	user_options->brain_port	6863
TOP.5c74a66f.00088d65	user_options->brain_session	0
TOP.5c74a66f.00088d65	proc_start	1551148655
TOP.5c74a66f.00088d65	proc_stop	1551148656
TOP.5c74a66f.00088d65	STOP
